RowID,group,PriceUp
7766,1,0.024082421
7767,1,0.024082421
7768,1,0.024082421
7769,1,0.024082421
7770,1,0.024082421
7771,1,0.024082421
7772,1,0.024082421
7773,1,0.024082421
7774,1,0.024082421
7775,1,0.024082421
7776,1,0.024082421
7777,1,0.024082421
7778,1,0.024082421
7779,1,0.024082421
7780,1,0.024082421
7781,1,0.024082421
7782,1,0.024082421
7783,1,0.024082421
7784,1,0.024082421
7785,1,0.024082421
7786,1,0.024082421
7787,1,0.024082421
7788,1,0.024082421
7789,1,0.024082421
7790,1,0.024082421
7791,1,0.024082421
7792,1,0.024082421
7793,1,0.024082421
7794,1,0.024082421
7795,1,0.024082421
7796,1,0.024082421
7797,1,0.024082421
7798,1,0.024082421
7799,1,0.024082421
7800,1,0.024082421
7801,1,0.024082421
7802,1,0.024082421
7803,1,0.024082421
7804,1,0.024082421
7805,1,0.024082421
7806,1,0.024082421
7807,1,0.024082421
7808,1,0.024082421
7809,1,0.024082421
7810,1,0.024082421
7811,1,0.024082421
7812,1,0.024082421
7813,1,0.024082421
7814,1,0.024082421
7815,1,0.024082421
7816,1,0.024082421
7817,1,0.024082421
7818,1,0.024082421
7819,1,0.024082421
7820,1,0.024082421
7821,1,0.024082421
7822,1,0.024082421
7823,1,0.024082421
7824,1,0.024082421
7825,1,0.024082421
7826,1,0.024082421
7827,1,0.024082421
7828,1,0.024082421
7829,1,0.024082421
7830,1,0.024082421
7831,1,0.024082421
7832,1,0.024082421
7833,1,0.024082421
7834,1,0.024082421
7835,1,0.024082421
7836,1,0.024082421
7837,1,0.024082421
7838,1,0.024082421
7839,1,0.024082421
7840,1,0.024082421
7841,1,0.024082421
7842,1,0.024082421
7843,1,0.024082421
7844,1,0.024082421
7845,1,0.024082421
7846,1,0.024082421
7847,1,0.024082421
7848,1,0.024082421
7849,1,0.024082421
7850,1,0.024082421
7851,1,0.024082421
7852,1,0.024082421
7853,1,0.024082421
7854,1,0.024082421
7855,1,0.024082421
7856,1,0.024082421
7857,1,0.024082421
7858,1,0.024082421
7859,1,0.024082421
7860,1,0.024082421
7861,1,0.024082421
7862,1,0.024082421
7863,1,0.024082421
7864,1,0.024082421
7865,1,0.024082421
7866,1,0.024082421
7867,1,0.024082421
7868,1,0.024082421
7869,1,0.024082421
7870,1,0.024082421
7871,1,0.024082421
7872,1,0.024082421
7873,1,0.024082421
7874,1,0.024082421
7875,1,0.024082421
7876,1,0.024082421
7877,1,0.024082421
7878,1,0.024082421
7879,1,0.024082421
7880,1,0.024082421
7881,1,0.024082421
7882,1,0.024082421
7883,1,0.024082421
7884,1,0.024082421
7885,1,0.024082421
7886,1,0.024082421
7887,1,0.024082421
7888,1,0.024082421
7889,1,0.024082421
7890,1,0.024082421
7891,1,0.024082421
7892,1,0.024082421
7893,1,0.024082421
7894,1,0.024082421
7895,1,0.024082421
7896,1,0.024082421
7897,1,0.024082421
7898,1,0.024082421
7899,1,0.024082421
7900,1,0.024082421
7901,1,0.024082421
7902,1,0.024082421
7903,1,0.024082421
7904,1,0.024082421
7905,1,0.024082421
7906,1,0.024082421
7907,1,0.024082421
7908,1,0.024082421
7909,1,0.024082421
7910,1,0.024082421
7911,1,0.024082421
7912,1,0.024082421
7913,1,0.024082421
7914,1,0.024082421
7915,1,0.024082421
7916,1,0.024082421
7917,1,0.024082421
7918,1,0.024082421
7919,1,0.024082421
7920,1,0.024082421
7921,1,0.024082421
7922,1,0.024082421
7923,1,0.024082421
7924,1,0.024082421
7925,1,0.024082421
7926,1,0.024082421
7927,1,0.024082421
7928,1,0.024082421
7929,1,0.024082421
7930,1,0.024082421
7931,1,0.024082421
7932,1,0.024082421
7933,1,0.024082421
7934,1,0.024082421
7935,1,0.024082421
7936,1,0.024082421
7937,1,0.024082421
7938,1,0.024082421
7939,1,0.024082421
7940,1,0.024082421
7941,1,0.024082421
7942,1,0.024082421
7943,1,0.024082421
7944,1,0.024082421
7945,1,0.024082421
7946,1,0.024082421
7947,1,0.024082421
7948,1,0.024082421
7949,1,0.024082421
7950,1,0.024082421
7951,1,0.024082421
7952,1,0.024082421
7953,1,0.024082421
7954,1,0.024082421
7955,1,0.024082421
7956,1,0.024082421
7957,1,0.024082421
7958,1,0.024082421
7959,1,0.024082421
7960,1,0.024082421
7961,1,0.024082421
7962,1,0.024082421
7963,1,0.024082421
7964,1,0.024082421
7965,1,0.024082421
7966,1,0.024082421
7967,1,0.024082421
7968,1,0.024082421
7969,1,0.024082421
7970,1,0.024082421
7971,1,0.024082421
7972,1,0.024082421
7973,1,0.024082421
7974,1,0.024082421
7975,1,0.024082421
7976,1,0.024082421
7977,1,0.024082421
7978,1,0.024082421
7979,1,0.024082421
7980,1,0.024082421
7981,1,0.024082421
7982,1,0.024082421
7983,1,0.024082421
7984,1,0.024082421
7985,1,0.024082421
7986,1,0.024082421
7987,1,0.024082421
7988,1,0.024082421
7989,1,0.024082421
7990,1,0.024082421
7991,1,0.024082421
7992,1,0.024082421
7993,1,0.024082421
7994,1,0.024082421
7995,1,0.024082421
7996,1,0.024082421
7997,1,0.024082421
7998,1,0.024082421
7999,1,0.024082421
8000,1,0.024082421
8001,1,0.024082421
8002,1,0.024082421
8003,1,0.024082421
8004,1,0.024082421
8005,1,0.024082421
8006,1,0.024082421
8007,1,0.024082421
8008,1,0.024082421
8009,1,0.024082421
8010,1,0.024082421
8011,1,0.024082421
8012,1,0.024082421
8013,1,0.024082421
8014,1,0.024082421
8015,1,0.024082421
8016,1,0.024082421
8017,1,0.024082421
8018,1,0.024082421
8019,1,0.024082421
8020,1,0.024082421
8021,1,0.024082421
8022,1,0.024082421
8023,1,0.024082421
8024,1,0.024082421
8025,1,0.024082421
8026,1,0.024082421
8027,1,0.024082421
8028,1,0.024082421
8029,1,0.024082421
8030,1,0.024082421
8031,1,0.024082421
8032,1,0.024082421
8033,1,0.024082421
8034,1,0.024082421
8035,1,0.024082421
8036,1,0.024082421
8037,1,0.024082421
8038,1,0.024082421
8039,1,0.024082421
8040,1,0.024082421
8041,1,0.024082421
8042,1,0.024082421
8043,1,0.024082421
8044,1,0.024082421
8045,1,0.024082421
8046,1,0.024082421
8047,1,0.024082421
8048,1,0.024082421
8049,1,0.024082421
8050,1,0.024082421
8051,1,0.024082421
8052,1,0.024082421
8053,1,0.024082421
8054,1,0.024082421
8055,1,0.024082421
8056,1,0.024082421
8057,1,0.024082421
8058,1,0.024082421
8059,1,0.024082421
8060,1,0.024082421
8061,1,0.024082421
8062,1,0.024082421
8063,1,0.024082421
8064,1,0.024082421
8065,1,0.024082421
8066,1,0.024082421
8067,1,0.024082421
8068,1,0.024082421
8069,1,0.024082421
8070,1,0.024082421
8071,1,0.024082421
8072,1,0.024082421
8073,1,0.024082421
8074,1,0.024082421
8075,1,0.024082421
8076,1,0.024082421
8077,1,0.024082421
8078,1,0.024082421
8079,1,0.024082421
8080,1,0.024082421
8081,1,0.024082421
8082,1,0.024082421
8083,1,0.024082421
8084,1,0.024082421
8085,1,0.024082421
8086,1,0.024082421
8087,1,0.024082421
8088,1,0.024082421
8089,1,0.024082421
8090,1,0.024082421
8091,1,0.024082421
8092,1,0.024082421
8093,1,0.024082421
8094,1,0.024082421
8095,1,0.024082421
8096,1,0.024082421
8097,1,0.024082421
8098,1,0.024082421
8099,1,0.024082421
8100,1,0.024082421
8101,1,0.024082421
8102,1,0.024082421
8103,1,0.024082421
8104,1,0.024082421
8105,1,0.024082421
8106,1,0.024082421
8107,1,0.024082421
8108,1,0.024082421
8109,1,0.024082421
8110,1,0.024082421
8111,1,0.024082421
8112,1,0.024082421
8113,1,0.024082421
8114,1,0.024082421
8115,1,0.024082421
